Record,Date,LOC Time,Numero De Articulo, Estado Camara, Estampado Activado, Resultado Estampado, Control Activado, Resulado Control, Posicion Pieza, Pieza Controlada, Pieza en Chronos
         1,2024-08-28,10:36:42,    2429075,1,0,0,1,1,1,1,1
         2,2024-08-28,10:38:40,    2429075,1,0,0,1,1,1,1,1
         3,2024-08-28,10:39:16,    2429075,1,1,0,1,0,0,0,0
         4,2024-08-28,10:43:51,    2429075,1,0,0,1,1,1,1,1
         5,2024-08-28,10:58:57,    2429075,1,0,0,1,0,1,1,1
         6,2024-08-28,15:03:23,    2429075,1,0,0,1,0,0,0,0
         7,2024-08-28,15:07:45,    2429075,1,0,0,1,0,1,1,1
         8,2024-08-28,15:11:26,    2429075,1,0,0,1,0,1,1,1
         9,2024-08-28,15:16:55,    2429075,1,0,0,1,1,1,1,1
        10,2024-08-28,15:18:29,    2429075,1,0,0,1,1,1,1,1
        11,2024-08-28,15:20:04,    2429075,1,0,0,1,1,1,1,1
        12,2024-08-28,15:21:24,    2429075,1,0,0,1,1,1,1,1
        13,2024-08-28,15:24:11,    2429075,1,0,0,1,1,1,1,1
        14,2024-08-28,15:25:28,    2429075,1,0,0,1,1,1,1,1
        15,2024-08-28,15:33:49,    2429075,1,0,0,1,0,0,1,1
        16,2024-08-28,15:43:55,    2429075,1,0,0,1,1,1,1,1
        17,2024-08-28,16:09:41,    2429075,1,0,0,1,0,0,1,1
        18,2024-08-28,16:16:52,    2429075,1,0,0,1,1,1,1,1
        19,2024-08-28,16:51:12,    2429075,1,0,0,1,1,1,1,1
        20,2024-08-28,16:54:26,    2429075,1,0,0,1,0,0,1,1
        21,2024-08-28,16:55:26,    2429075,1,0,0,1,1,1,1,1
        22,2024-08-28,16:56:51,    2429075,1,0,0,1,1,1,1,1
        23,2024-08-28,18:34:09,    2429075,1,0,0,1,1,1,1,1
        24,2024-08-28,18:36:24,    2429075,1,0,0,1,0,1,1,1
        25,2024-08-28,18:38:34,    2429075,1,0,0,1,1,1,1,1
        26,2024-08-28,18:39:49,    2429075,1,0,0,1,0,0,1,1
        27,2024-08-28,18:41:40,    2429075,1,0,0,1,0,0,1,1
        28,2024-08-28,18:43:42,    2429075,1,0,0,1,1,1,1,1
        29,2024-08-28,18:46:54,    2429075,1,0,0,1,0,0,1,1
        30,2024-08-28,18:49:16,    2429075,1,0,0,1,0,0,1,1
        31,2024-08-28,18:50:27,    2429075,1,0,0,1,0,0,1,1
        32,2024-08-28,18:51:40,    2429075,1,0,0,1,0,0,1,1
        33,2024-08-28,19:00:43,    2429075,1,0,0,1,0,0,1,1
        34,2024-08-28,19:02:05,    2429075,1,0,0,1,1,1,1,1
        35,2024-08-28,19:06:53,    2429075,1,0,0,1,1,1,1,1
        36,2024-08-28,19:09:06,    2429075,1,0,0,1,0,0,1,1
        37,2024-08-28,19:09:57,    2429075,1,0,0,0,0,0,0,1
        38,2024-08-28,19:10:35,    2429075,1,0,0,0,0,0,0,1
        39,2024-08-28,19:11:42,    2429075,1,0,0,1,1,1,1,1
        40,2024-08-28,19:13:40,    2429075,1,0,0,0,0,0,0,1
        41,2024-08-28,19:14:38,    2429075,1,0,0,0,0,0,0,1
        42,2024-08-28,19:15:26,    2429075,1,0,0,0,0,0,0,1
        43,2024-08-28,19:16:15,    2429075,1,0,0,1,1,1,1,1
        44,2024-08-28,19:18:07,    2429075,1,0,0,1,1,1,1,1
        45,2024-08-28,19:31:03,    2429075,1,0,0,1,0,0,1,1
        46,2024-08-28,21:43:43,    2429075,1,0,0,1,0,0,1,1
        47,2024-08-28,21:45:05,    2429075,1,0,0,1,1,1,1,1
        48,2024-08-28,21:47:54,    2429075,1,0,0,1,0,0,1,1
        49,2024-08-28,21:49:23,    2429075,1,0,0,1,0,0,1,1
        50,2024-08-28,22:27:09,    2429075,1,0,0,0,0,0,0,1
        51,2024-08-28,22:27:47,    2429075,1,0,0,0,0,0,0,1
        52,2024-08-28,22:28:25,    2429075,1,0,0,0,0,0,0,1
        53,2024-08-28,22:29:00,    2429075,1,0,0,0,0,0,0,1
        54,2024-08-29,00:45:24,    2429075,1,0,0,0,0,0,0,1
        55,2024-08-29,00:49:24,    2429075,1,0,0,0,0,0,0,1
        56,2024-08-29,00:50:29,    2429075,1,0,0,0,0,0,0,1
        57,2024-08-29,00:51:10,    2429075,1,0,0,0,0,0,0,1
        58,2024-08-29,00:52:01,    2429075,1,0,0,0,0,0,0,1
        59,2024-08-29,00:52:51,    2429075,1,0,0,0,0,0,0,1
        60,2024-08-29,00:54:01,    2429075,1,0,0,0,0,0,0,1
        61,2024-08-29,00:54:52,    2429075,1,0,0,0,0,0,0,1
        62,2024-08-29,00:56:38,    2429075,1,0,0,0,0,0,0,1
        63,2024-08-29,00:57:18,    2429075,1,0,0,0,0,0,0,1
        64,2024-08-29,00:57:55,    2429075,1,0,0,0,0,0,0,1
        65,2024-08-29,01:00:54,    2429075,1,0,0,0,0,0,0,1
        66,2024-08-29,01:01:33,    2429075,1,0,0,0,0,0,0,1
        67,2024-08-29,01:15:38,    2429075,1,0,0,0,0,0,0,1
        68,2024-08-29,01:16:22,    2429075,1,0,0,0,0,0,0,1
        69,2024-08-29,01:37:44,    2429075,1,0,0,0,0,0,0,1
        70,2024-08-29,01:39:07,    2429075,1,0,0,0,0,0,0,1
        71,2024-08-29,01:39:51,    2429075,1,0,0,0,0,0,0,1
        72,2024-08-29,01:40:34,    2429075,1,0,0,0,0,0,0,1
        73,2024-08-29,02:40:14,    2429075,1,0,0,0,0,0,0,1
        74,2024-08-29,02:41:28,    2429075,1,0,0,0,0,0,0,1
        75,2024-08-29,02:41:58,    2429075,1,0,0,0,0,0,0,1
        76,2024-08-29,02:42:28,    2429075,1,0,0,0,0,0,0,1
        77,2024-08-29,02:43:00,    2429075,1,0,0,0,0,0,0,1
        78,2024-08-29,02:43:31,    2429075,1,0,0,0,0,0,0,1
        79,2024-08-29,02:44:03,    2429075,1,0,0,0,0,0,0,1
        80,2024-08-29,02:44:35,    2429075,1,0,0,0,0,0,0,1
        81,2024-08-29,04:25:57,    2429075,1,0,0,0,0,0,0,1
        82,2024-08-29,04:27:31,    2429075,1,0,0,0,0,0,0,1
        83,2024-08-29,04:28:11,    2429075,1,0,0,0,0,0,0,1
        84,2024-08-29,04:44:26,    2429075,1,0,0,0,0,0,0,1
        85,2024-08-29,04:45:09,    2429075,1,0,0,0,0,0,0,1
        86,2024-08-29,06:05:12,    2429075,1,0,0,0,0,0,0,1
        87,2024-08-29,06:05:49,    2429075,1,0,0,0,0,0,0,1
        88,2024-08-29,06:06:23,    2429075,1,0,0,0,0,0,0,1
        89,2024-08-29,06:07:02,    2429075,1,0,0,0,0,0,0,1
        90,2024-08-29,06:07:42,    2429075,1,0,0,0,0,0,0,1
        91,2024-08-29,06:08:23,    2429075,1,0,0,0,0,0,0,1
        92,2024-08-29,06:11:18,    2429075,1,0,0,0,0,0,0,1
        93,2024-08-29,06:11:52,    2429075,1,0,0,0,0,0,0,1
        94,2024-08-29,06:12:32,    2429075,1,0,0,0,0,0,0,1
        95,2024-08-29,06:13:30,    2429075,1,0,0,0,0,0,0,1
        96,2024-08-29,06:14:40,    2429075,1,0,0,0,0,0,0,1
        97,2024-08-29,06:24:08,    2429075,1,0,0,0,0,0,0,1
        98,2024-08-29,06:27:40,    2429075,1,0,0,0,0,0,0,1
        99,2024-08-29,06:34:53,    2429075,1,0,0,0,0,0,0,1
       100,2024-08-29,06:35:39,    2429075,1,0,0,0,0,0,0,1
       101,2024-08-29,06:41:29,    2429075,1,0,0,0,0,0,0,1
       102,2024-08-29,07:40:06,    2429075,1,0,0,1,0,0,1,1
       103,2024-08-29,08:00:28,    2429075,1,0,0,1,0,0,1,1
       104,2024-08-29,08:02:19,    2429075,1,0,0,1,0,0,1,1
       105,2024-08-29,08:08:09,    2429075,1,0,0,1,0,0,1,1
       106,2024-08-29,08:18:51,    2429075,1,0,0,1,0,0,1,1
       107,2024-08-29,08:19:37,    2429075,1,0,0,1,0,0,1,1
       108,2024-08-29,08:20:30,    2429075,1,0,0,1,0,0,1,1
       109,2024-08-29,08:23:34,    2429075,1,0,0,1,0,0,1,1
       110,2024-08-29,08:25:06,    2429075,1,0,0,1,0,0,1,1
       111,2024-08-29,08:26:35,    2429075,1,0,0,1,0,0,1,1
       112,2024-08-29,08:28:24,    2429075,1,0,0,1,0,0,1,1
       113,2024-08-29,08:43:29,    2429075,1,0,0,1,0,0,1,1
       114,2024-08-29,08:47:03,    2429075,1,0,0,1,0,0,1,1
       115,2024-08-29,08:49:05,    2429075,1,0,0,1,0,0,1,1
       116,2024-08-29,08:54:44,    2429075,1,0,0,1,0,0,1,1
       117,2024-08-29,08:55:44,    2429075,1,0,0,1,0,0,1,1
       118,2024-08-29,09:44:29,    2429075,1,0,0,1,0,0,1,1
       119,2024-08-29,09:46:11,    2429075,1,0,0,1,0,0,1,1
       120,2024-08-29,09:49:54,    2429075,1,0,0,1,0,0,1,1
       121,2024-08-29,09:53:14,    2429075,1,0,0,1,0,0,1,1
       122,2024-08-29,09:55:35,    2429075,1,0,0,1,0,0,1,1
       123,2024-08-29,09:58:07,    2429075,1,0,0,1,0,0,1,1
       124,2024-08-29,10:08:50,    2429075,1,0,0,1,0,0,1,1
       125,2024-08-29,10:10:11,    2429075,1,0,0,1,0,0,1,1
       126,2024-08-29,10:12:05,    2429075,1,0,0,1,0,0,1,1
       127,2024-08-29,10:17:28,    2429075,1,0,0,1,0,0,1,1
       128,2024-08-29,10:24:24,    2429075,1,0,0,1,0,0,1,1
       129,2024-08-29,10:28:48,    2429075,1,0,0,1,0,0,1,1
       130,2024-08-29,10:30:53,    2429075,1,0,0,1,0,0,1,1
       131,2024-08-29,10:51:04,    2429075,1,0,0,1,0,0,1,1
       132,2024-08-29,10:52:43,    2429075,1,0,0,1,0,0,1,1
       133,2024-08-29,10:54:11,    2429075,1,0,0,1,0,0,1,1
       134,2024-08-29,12:09:27,    2429075,1,0,0,1,0,0,1,1
       135,2024-08-29,12:11:59,    2429075,1,0,0,1,0,0,1,1
       136,2024-08-29,12:13:37,    2429075,1,0,0,1,0,0,1,1
       137,2024-08-29,12:15:28,    2429075,1,0,0,1,0,0,1,1
       138,2024-08-29,12:18:43,    2429075,1,0,0,1,0,0,1,1
       139,2024-08-29,12:53:18,    2429075,1,0,0,1,0,0,1,1
       140,2024-08-29,13:41:42,    2429075,1,0,0,1,0,0,1,1
       141,2024-08-29,13:44:27,    2429075,1,0,0,1,0,0,1,1
       142,2024-08-29,13:46:22,    2429075,1,0,0,1,0,0,1,1
       143,2024-08-29,13:48:16,    2429075,1,0,0,1,0,0,1,1
       144,2024-08-29,13:50:20,    2429075,1,0,0,1,0,0,1,1
       145,2024-08-29,14:06:08,    2429075,1,0,0,1,0,0,1,1
       146,2024-08-29,14:08:04,    2429075,1,0,0,1,0,0,1,1
       147,2024-08-29,14:10:14,    2429075,1,0,0,1,0,0,1,1
       148,2024-08-29,14:29:30,    2429075,1,0,0,1,0,0,1,1
       149,2024-08-29,14:33:43,    2429075,1,0,0,1,0,0,1,1
       150,2024-08-29,15:18:21,    2429075,1,0,0,1,0,0,1,1
       151,2024-08-29,15:21:43,    2429075,1,0,0,1,0,0,1,1
       152,2024-08-29,15:32:03,    2429075,1,0,0,1,0,0,1,1
       153,2024-08-29,15:33:19,    2429075,1,0,0,1,0,0,1,1
       154,2024-08-29,15:34:36,    2429075,1,0,0,1,1,1,1,1
       155,2024-08-29,15:41:46,    2429075,1,0,0,1,0,0,1,1
       156,2024-08-29,15:43:08,    2429075,1,0,0,1,0,0,1,1
       157,2024-08-29,15:44:13,    2429075,1,0,0,1,0,0,1,1
       158,2024-08-29,15:46:15,    2429075,1,0,0,1,0,0,1,1
       159,2024-08-29,15:49:02,    2429075,1,0,0,1,0,0,1,1
       160,2024-08-29,15:56:42,    2429075,1,0,0,1,0,0,1,1
       161,2024-08-29,15:58:36,    2429075,1,0,0,1,0,0,1,1
       162,2024-08-29,16:57:18,    2429075,1,0,0,1,0,0,1,1
       163,2024-08-29,16:58:45,    2429075,1,0,0,1,0,0,1,1
       164,2024-08-29,16:59:58,    2429075,1,0,0,1,0,0,1,1
       165,2024-08-29,17:01:21,    2429075,1,0,0,1,0,0,1,1
       166,2024-08-29,17:04:44,    2429075,1,0,0,1,0,0,1,1
       167,2024-08-29,17:06:14,    2429075,1,0,0,1,0,0,1,1
       168,2024-08-29,17:16:32,    2429075,1,0,0,1,0,0,1,1
       169,2024-08-29,17:18:54,    2429075,1,0,0,1,0,0,1,1
       170,2024-08-29,17:22:36,    2429075,1,0,0,1,0,0,1,1
       171,2024-08-29,17:27:26,    2429075,1,0,0,1,0,0,1,1
       172,2024-08-29,17:35:57,    2429075,1,0,0,1,0,0,1,1
       173,2024-08-29,17:37:38,    2429075,1,0,0,1,1,1,1,1
       174,2024-08-29,18:23:15,    2429075,1,0,0,1,0,0,1,1
       175,2024-08-29,18:24:43,    2429075,1,0,0,1,0,0,1,1
       176,2024-08-29,18:26:27,    2429075,1,0,0,1,0,0,1,1
       177,2024-08-29,19:03:03,    2429075,1,0,0,1,0,0,1,1
       178,2024-08-29,19:04:05,    2429075,1,0,0,1,0,0,1,1
       179,2024-08-29,19:06:35,    2429075,1,0,0,1,1,1,1,1
       180,2024-08-29,19:07:08,    2429075,1,0,0,1,1,1,1,1
       181,2024-08-29,19:07:48,    2429075,1,0,0,1,0,0,1,1
       182,2024-08-29,19:08:36,    2429075,1,0,0,1,0,0,1,1
       183,2024-08-29,19:09:12,    2429075,1,0,0,1,0,0,1,1
       184,2024-08-29,19:09:50,    2429075,1,0,0,1,0,0,1,1
       185,2024-08-29,19:10:31,    2429075,1,0,0,1,0,0,1,1
       186,2024-08-29,21:41:59,    2429075,1,0,0,1,1,1,1,1
       187,2024-08-29,21:44:00,    2429075,1,0,0,1,0,0,1,1
       188,2024-08-29,21:44:36,    2429075,1,0,0,1,0,0,1,1
       189,2024-08-29,21:46:37,    2429075,1,0,0,1,0,0,1,1
       190,2024-08-29,21:47:14,    2429075,1,0,0,1,0,0,1,1
       191,2024-08-29,21:47:55,    2429075,1,0,0,1,0,0,1,1
       192,2024-08-29,22:04:12,    2429075,1,0,0,1,0,0,1,1
       193,2024-08-29,22:05:07,    2429075,1,0,0,1,0,0,1,1
       194,2024-08-29,22:06:04,    2429075,1,0,0,1,1,1,1,1
       195,2024-08-29,22:20:24,    2429075,1,0,0,1,0,0,1,1
       196,2024-08-29,22:21:17,    2429075,1,0,0,1,0,0,1,1
       197,2024-08-29,22:22:13,    2429075,1,0,0,1,0,0,1,1
       198,2024-08-29,22:22:55,    2429075,1,0,0,1,0,0,1,1
       199,2024-08-29,22:23:32,    2429075,1,0,0,1,0,0,1,1
       200,2024-08-30,07:25:31,    2429075,1,0,0,1,0,0,1,1
       201,2024-08-30,07:27:34,    2429075,1,0,0,1,0,0,1,1
       202,2024-08-30,07:29:07,    2429075,1,0,0,1,0,0,1,1
       203,2024-08-30,07:31:04,    2429075,1,0,0,1,0,0,1,1
       204,2024-08-30,07:33:15,    2429075,1,0,0,1,0,0,1,1
       205,2024-08-30,07:34:56,    2429075,1,0,0,1,0,0,1,1
       206,2024-08-30,07:41:10,    2429075,1,0,0,1,0,0,1,1
       207,2024-08-30,07:46:13,    2429075,1,0,0,1,0,0,1,1
       208,2024-08-30,07:47:57,    2429075,1,0,0,1,0,0,1,1
       209,2024-08-30,07:49:57,    2429075,1,0,0,1,0,0,1,1
       210,2024-08-30,07:52:44,    2429075,1,0,0,1,0,0,1,1
       211,2024-08-30,08:01:38,    2429075,1,0,0,1,0,0,1,1
       212,2024-08-30,08:03:13,    2429075,1,0,0,1,0,0,1,1
       213,2024-08-30,08:05:27,    2429075,1,0,0,1,0,0,1,1
       214,2024-08-30,08:30:24,    2429075,1,0,0,1,0,0,1,1
       215,2024-08-30,08:32:07,    2429075,1,0,0,1,0,0,1,1
       216,2024-08-30,08:33:59,    2429075,1,0,0,1,1,1,1,1
       217,2024-08-30,09:22:10,    2429075,1,0,0,1,0,0,1,1
       218,2024-08-30,09:24:05,    2429075,1,0,0,1,0,0,1,1
       219,2024-08-30,09:28:54,    2429075,1,0,0,1,0,0,1,1
       220,2024-08-30,09:30:11,    2429075,1,0,0,1,0,0,1,1
