Record,Date,LOC Time,Articulo,Estado Camara,Estado Estampado,Comunicacion Chronos,Resultado,Estado Controles
         7, 8/20/2024,12:33:37,          0,1,0,1,1,1
         8, 8/20/2024,12:33:51,          0,1,1,0,1,1
         9, 8/20/2024,12:35:56,          0,1,0,1,1,1
        10, 8/20/2024,12:36:11,          0,1,1,0,1,1
        11, 8/20/2024,12:39:07,          0,1,0,1,1,1
        12, 8/20/2024,12:39:28,          0,1,1,0,1,1
        13, 8/20/2024,12:41:24,          0,1,1,0,0,1
        14, 8/20/2024,12:41:42,          0,1,1,0,0,1
        15, 8/20/2024,12:44:13,          0,1,0,1,1,1
        16, 8/20/2024,12:44:28,          0,1,1,0,1,1
        17, 8/20/2024,12:46:37,          0,1,0,1,1,1
        18, 8/20/2024,12:46:53,          0,1,1,0,1,1
        19, 8/20/2024,12:48:42,          0,1,0,1,1,1
        20, 8/20/2024,12:48:56,          0,1,1,0,1,1
        21, 8/20/2024,12:51:42,          0,1,0,1,1,1
        22, 8/20/2024,12:51:54,          0,1,1,0,1,1
        23, 8/20/2024,12:54:02,          0,1,0,1,1,1
        24, 8/20/2024,12:54:15,          0,1,1,0,1,1
        25, 8/20/2024,12:56:07,          0,1,0,0,0,1
        26, 8/20/2024,12:56:21,          0,1,1,0,0,1
        27, 8/20/2024,12:58:07,          0,1,0,0,0,1
        28, 8/20/2024,12:58:19,          0,1,1,0,0,1
        29, 8/20/2024,12:59:54,          0,1,0,1,1,1
        30, 8/20/2024,13:00:09,          0,1,0,0,1,1
        31, 8/20/2024,13:02:07,          0,1,0,1,1,1
        32, 8/20/2024,13:02:42,          0,1,1,0,1,1
        33, 8/20/2024,13:28:16,          0,1,0,1,1,1
        34, 8/20/2024,13:28:25,          0,1,1,0,1,1
        35, 8/20/2024,13:29:42,          0,1,0,1,1,1
        36, 8/20/2024,13:29:59,          0,1,1,0,1,1
        37, 8/20/2024,13:32:05,          0,1,0,1,1,1
        38, 8/20/2024,13:32:19,          0,1,1,0,1,1
        39, 8/20/2024,13:37:28,          0,1,0,1,1,1
        40, 8/20/2024,13:37:47,          0,1,1,0,1,1
        41, 8/20/2024,13:39:45,          0,1,0,1,1,1
        42, 8/20/2024,13:39:58,          0,1,1,0,1,1
        43, 8/20/2024,13:42:00,          0,1,0,1,1,1
        44, 8/20/2024,13:42:12,          0,1,1,0,1,1
        45, 8/20/2024,13:48:53,          0,1,0,1,1,1
        46, 8/20/2024,13:49:05,          0,1,0,0,1,1
        47, 8/20/2024,13:51:06,          0,1,0,1,1,1
        48, 8/20/2024,13:51:12,          0,1,1,0,1,1
        49, 8/20/2024,13:52:55,          0,1,0,1,1,1
        50, 8/20/2024,13:53:09,          0,1,1,0,1,1
        51, 8/20/2024,13:57:55,          0,1,0,1,1,1
        52, 8/20/2024,13:58:06,          0,1,1,0,1,1
        53, 8/20/2024,14:00:03,          0,1,0,1,1,1
        54, 8/20/2024,14:00:20,          0,1,1,0,1,1
        55, 8/20/2024,14:02:10,          0,1,0,1,1,1
        56, 8/20/2024,14:02:26,          0,1,0,0,1,1
        57, 8/20/2024,14:27:53,          0,1,0,1,1,1
        58, 8/20/2024,14:28:15,          0,1,1,0,1,1
        59, 8/20/2024,14:30:23,          0,1,0,1,1,1
        60, 8/20/2024,14:30:31,          0,1,1,0,1,1
        61, 8/20/2024,14:32:19,          0,1,0,1,1,1
        62, 8/20/2024,14:35:29,          0,1,0,1,1,1
        63, 8/20/2024,14:35:50,          0,1,1,0,1,1
        64, 8/20/2024,15:53:29,          0,1,0,1,1,1
        65, 8/20/2024,15:53:39,          0,1,1,0,1,1
        66, 8/20/2024,15:58:35,          0,1,0,0,0,1
        67, 8/20/2024,15:58:49,          0,1,1,0,0,1
        68, 8/20/2024,16:08:38,          0,1,0,0,0,1
        69, 8/20/2024,16:08:51,          0,1,1,0,0,1
        70, 8/20/2024,16:12:13,          0,1,0,1,1,1
        71, 8/20/2024,16:12:25,          0,1,1,0,1,1
        72, 8/20/2024,16:15:21,          0,1,0,1,1,1
        73, 8/20/2024,16:15:29,          0,1,1,0,1,1
        74, 8/20/2024,16:28:34,          0,1,0,1,1,1
        75, 8/20/2024,16:29:21,          0,1,0,0,1,1
        76, 8/20/2024,16:31:59,          0,1,0,0,0,1
        77, 8/20/2024,16:32:12,          0,1,0,0,0,1
        78, 8/20/2024,16:35:27,          0,1,0,1,1,1
        79, 8/20/2024,16:35:51,          0,1,1,0,1,1
        80, 8/20/2024,16:40:21,          0,1,0,1,1,1
        81, 8/20/2024,16:40:33,          0,1,1,0,1,1
        82, 8/20/2024,16:43:51,          0,1,0,0,0,1
        83, 8/20/2024,16:43:59,          0,1,0,0,0,1
        84, 8/20/2024,16:57:36,          0,1,0,1,1,1
        85, 8/20/2024,16:57:48,          0,1,1,0,1,1
        86, 8/20/2024,17:01:33,          0,1,0,0,0,1
        87, 8/20/2024,17:01:45,          0,1,1,0,0,1
        88, 8/20/2024,17:04:48,          0,1,0,1,1,1
        89, 8/20/2024,17:04:59,          0,1,1,0,1,1
        90, 8/20/2024,17:08:22,          0,1,0,0,0,1
        91, 8/20/2024,17:08:32,          0,1,1,0,0,1
        92, 8/20/2024,17:14:41,          0,1,0,1,1,1
        93, 8/20/2024,17:14:52,          0,1,1,0,1,1
        94, 8/20/2024,17:20:06,          0,1,0,0,0,1
        95, 8/20/2024,17:20:13,          0,1,1,0,0,1
        96, 8/20/2024,17:23:50,          0,1,0,0,0,1
        97, 8/20/2024,17:24:02,          0,1,1,0,0,1
        98, 8/20/2024,17:38:54,          0,1,0,1,1,1
        99, 8/20/2024,17:39:07,          0,1,1,0,1,1
       100, 8/20/2024,17:42:33,          0,1,0,1,1,1
       101, 8/20/2024,17:42:45,          0,1,1,0,1,1
       102, 8/20/2024,17:45:31,          0,1,0,1,1,1
       103, 8/20/2024,17:45:42,          0,1,1,0,1,1
       104, 8/20/2024,17:48:23,          0,1,0,0,0,1
       105, 8/20/2024,17:48:31,          0,1,1,0,0,1
       106, 8/20/2024,17:53:28,          0,1,0,0,0,1
       107, 8/20/2024,17:53:42,          0,1,1,0,0,1
       108, 8/20/2024,17:56:34,          0,1,0,1,1,1
       109, 8/20/2024,17:56:46,          0,1,1,0,1,1
       110, 8/20/2024,18:26:33,          0,1,0,1,1,1
       111, 8/20/2024,18:26:45,          0,1,1,0,1,1
       112, 8/20/2024,18:29:46,          0,1,0,1,1,1
       113, 8/20/2024,18:30:00,          0,1,1,0,1,1
       114, 8/20/2024,18:33:24,          0,1,0,1,1,1
       115, 8/20/2024,18:33:38,          0,1,1,0,1,1
       116, 8/20/2024,18:36:47,          0,1,0,1,1,1
       117, 8/20/2024,18:37:07,          0,1,1,0,1,1
       118, 8/20/2024,18:40:35,          0,1,0,0,0,1
       119, 8/20/2024,18:40:48,          0,1,1,0,0,1
       120, 8/20/2024,18:44:47,          0,1,0,1,1,1
       121, 8/20/2024,18:45:02,          0,1,1,0,1,1
       122, 8/20/2024,18:47:42,          0,1,0,1,1,1
       123, 8/20/2024,18:47:55,          0,1,1,0,1,1
       124, 8/20/2024,18:50:58,          0,1,0,1,1,1
       125, 8/20/2024,18:51:13,          0,1,1,0,1,1
       126, 8/20/2024,18:54:27,          0,1,0,1,1,1
       127, 8/20/2024,18:54:40,          0,1,1,0,1,1
       128, 8/20/2024,19:00:52,          0,1,0,0,0,1
       129, 8/20/2024,19:03:44,          0,1,0,1,1,1
       130, 8/20/2024,19:03:57,          0,1,1,0,1,1
       131, 8/20/2024,21:01:30,          0,1,0,1,1,1
       132, 8/20/2024,21:01:45,          0,1,0,0,1,1
       133, 8/20/2024,21:04:49,          0,1,0,0,0,1
       134, 8/20/2024,21:04:57,          0,1,1,0,0,1
       135, 8/20/2024,21:08:06,          0,1,0,1,1,1
       136, 8/20/2024,21:08:21,          0,1,1,0,1,1
       137, 8/20/2024,21:11:18,          0,1,0,0,0,1
       138, 8/20/2024,21:11:32,          0,1,1,0,0,1
       139, 8/20/2024,21:15:26,          0,1,0,1,1,1
       140, 8/20/2024,21:15:38,          0,1,1,0,1,1
       141, 8/20/2024,21:18:34,          0,1,0,1,1,1
       142, 8/20/2024,21:18:47,          0,1,1,0,1,1
       143, 8/20/2024,21:21:33,          0,1,0,1,1,1
       144, 8/20/2024,21:21:49,          0,1,1,0,1,1
       145, 8/20/2024,21:33:46,          0,1,0,1,1,1
       146, 8/20/2024,21:33:59,          0,1,1,0,1,1
       147, 8/20/2024,21:42:59,          0,1,0,1,1,1
       148, 8/20/2024,21:43:08,          0,1,0,0,1,1
       149, 8/20/2024,21:46:14,          0,1,0,1,1,1
       150, 8/20/2024,21:49:13,          0,1,0,1,1,1
       151, 8/20/2024,21:49:25,          0,1,1,0,1,1
       152, 8/20/2024,21:51:39,          0,1,0,0,0,1
       153, 8/20/2024,21:51:54,          0,1,1,0,0,1
       154, 8/20/2024,21:54:32,          0,1,0,1,1,1
       155, 8/20/2024,21:54:42,          0,1,1,0,1,1
       156, 8/20/2024,21:57:18,          0,1,0,0,0,1
       157, 8/20/2024,21:57:29,          0,1,1,0,0,1
       158, 8/20/2024,22:05:01,          0,1,0,0,0,1
       159, 8/20/2024,22:05:12,          0,1,1,0,0,1
       160, 8/20/2024,22:07:58,          0,1,0,1,1,1
       161, 8/20/2024,22:08:11,          0,1,1,0,1,1
       162, 8/20/2024,23:13:36,          0,1,0,1,1,1
       163, 8/20/2024,23:13:46,          0,1,1,0,1,1
       164, 8/20/2024,23:16:25,          0,1,0,1,1,1
       165, 8/20/2024,23:16:35,          0,1,1,0,1,1
       166, 8/20/2024,23:19:05,          0,1,0,1,1,1
       167, 8/20/2024,23:19:16,          0,1,1,0,1,1
       168, 8/20/2024,23:21:10,          0,1,0,1,1,1
       169, 8/20/2024,23:21:23,          0,1,1,0,1,1
       170, 8/20/2024,23:24:08,          0,1,0,1,1,1
       171, 8/20/2024,23:24:17,          0,1,1,0,1,1
       172, 8/20/2024,23:34:34,          0,1,0,1,1,1
       173, 8/20/2024,23:34:56,          0,1,0,0,1,1
       174, 8/20/2024,23:39:04,          0,1,0,1,1,1
       175, 8/20/2024,23:39:15,          0,1,0,0,1,1
       176, 8/20/2024,23:43:15,          0,1,0,1,1,1
       177, 8/20/2024,23:43:29,          0,1,1,0,1,1
       178, 8/20/2024,23:46:25,          0,1,0,1,1,1
       179, 8/20/2024,23:46:44,          0,1,1,0,1,1
       180, 8/20/2024,23:52:42,          0,1,1,0,0,1
       181, 8/20/2024,23:52:53,          0,1,1,0,0,1
       182, 8/20/2024,23:54:57,          0,1,0,0,0,1
       183, 8/20/2024,23:55:09,          0,1,1,0,0,1
       184, 8/20/2024,23:57:42,          0,1,0,1,1,1
       185, 8/20/2024,23:58:09,          0,1,1,0,1,1
       186, 8/21/2024, 0:00:02,          0,1,0,0,0,1
       187, 8/21/2024, 0:00:11,          0,1,1,0,0,1
       188, 8/21/2024, 0:02:18,          0,1,0,1,1,1
       189, 8/21/2024, 0:02:25,          0,1,1,0,1,1
       190, 8/21/2024, 0:05:06,          0,1,0,1,1,1
       191, 8/21/2024, 0:05:20,          0,1,1,0,1,1
       192, 8/21/2024, 0:07:45,          0,1,0,1,1,1
       193, 8/21/2024, 0:07:57,          0,1,1,0,1,1
       194, 8/21/2024, 0:16:06,          0,1,0,1,1,1
       195, 8/21/2024, 0:16:19,          0,1,0,0,1,1
       196, 8/21/2024, 0:19:03,          0,1,0,1,1,1
       197, 8/21/2024, 0:19:17,          0,1,0,0,1,1
       198, 8/21/2024, 0:29:11,          0,1,0,1,1,1
       199, 8/21/2024, 0:29:24,          0,1,1,0,1,1
       200, 8/21/2024, 0:31:10,          0,1,0,0,0,1
       201, 8/21/2024, 0:31:22,          0,1,1,0,0,1
       202, 8/21/2024, 0:45:19,          0,1,0,1,1,1
       203, 8/21/2024, 0:51:46,          0,1,0,0,0,1
       204, 8/21/2024, 0:51:59,          0,1,1,0,0,1
       205, 8/21/2024, 0:54:28,          0,1,0,1,1,1
       206, 8/21/2024, 0:54:39,          0,1,1,0,1,1
       207, 8/21/2024, 0:56:42,          0,1,0,0,0,1
       208, 8/21/2024, 0:56:52,          0,1,1,0,0,1
       209, 8/21/2024, 0:59:42,          0,1,0,1,1,1
       210, 8/21/2024, 0:59:58,          0,1,1,0,1,1
       211, 8/21/2024, 1:01:59,          0,1,0,1,1,1
       212, 8/21/2024, 1:02:17,          0,1,1,0,1,1
       213, 8/21/2024, 1:04:12,          0,1,0,1,1,1
       214, 8/21/2024, 1:04:20,          0,1,0,0,1,1
       215, 8/21/2024, 1:34:54,          0,1,0,1,1,1
       216, 8/21/2024, 1:35:11,          0,1,1,0,1,1
       217, 8/21/2024, 1:39:56,          0,1,0,0,0,1
       218, 8/21/2024, 1:40:26,          0,1,1,0,0,1
       219, 8/21/2024, 1:44:37,          0,1,0,0,0,1
       220, 8/21/2024, 1:44:48,          0,1,1,0,0,1
       221, 8/21/2024, 1:47:55,          0,1,0,0,0,1
       222, 8/21/2024, 1:48:25,          0,1,1,0,0,1
       223, 8/21/2024, 1:52:16,          0,1,0,1,1,1
       224, 8/21/2024, 1:52:27,          0,1,1,0,1,1
       225, 8/21/2024, 1:55:48,          0,1,0,1,1,1
       226, 8/21/2024, 1:55:59,          0,1,1,0,1,1
       227, 8/21/2024, 1:58:47,          0,1,0,1,1,1
       228, 8/21/2024, 1:59:30,          0,1,1,0,1,1
       229, 8/21/2024, 2:02:39,          0,1,0,1,1,1
       230, 8/21/2024, 2:02:51,          0,1,1,0,1,1
       231, 8/21/2024, 2:05:47,          0,1,0,0,0,1
       232, 8/21/2024, 2:06:01,          0,1,1,0,0,1
       233, 8/21/2024, 2:22:45,          0,1,0,0,0,1
       234, 8/21/2024, 2:23:01,          0,1,1,0,0,1
       235, 8/21/2024, 2:26:13,          0,1,0,1,1,1
       236, 8/21/2024, 2:26:27,          0,1,1,0,1,1
       237, 8/21/2024, 2:30:04,          0,1,0,1,1,1
       238, 8/21/2024, 2:30:42,          0,1,1,0,1,1
       239, 8/21/2024, 2:34:16,          0,1,0,1,1,1
       240, 8/21/2024, 2:34:35,          0,1,1,0,1,1
       241, 8/21/2024, 2:39:24,          0,1,0,1,1,1
       242, 8/21/2024, 2:39:37,          0,1,1,0,1,1
       243, 8/21/2024, 2:45:45,          0,1,0,1,1,1
       244, 8/21/2024, 2:46:06,          0,1,1,0,1,1
       245, 8/21/2024, 2:49:33,          0,1,0,1,1,1
       246, 8/21/2024, 2:49:41,          0,1,0,0,1,1
       247, 8/21/2024, 4:15:09,          0,1,0,1,1,1
       248, 8/21/2024, 4:15:24,          0,1,1,0,1,1
       249, 8/21/2024, 4:17:56,          0,1,0,1,1,1
       250, 8/21/2024, 4:18:14,          0,1,1,0,1,1
       251, 8/21/2024, 4:37:47,          0,1,0,0,0,1
       252, 8/21/2024, 4:37:59,          0,1,1,0,0,1
       253, 8/21/2024, 4:39:49,          0,1,1,0,0,1
       254, 8/21/2024, 4:40:01,          0,1,0,0,0,1
       255, 8/21/2024, 4:41:52,          0,1,0,0,0,1
       256, 8/21/2024, 4:42:05,          0,1,1,0,0,1
       257, 8/21/2024, 4:44:09,          0,1,0,1,1,1
       258, 8/21/2024, 4:44:18,          0,1,1,0,1,1
       259, 8/21/2024, 4:46:26,          0,1,0,1,1,1
       260, 8/21/2024, 4:46:34,          0,1,1,0,1,1
       261, 8/21/2024, 4:48:32,          0,1,0,1,1,1
       262, 8/21/2024, 4:48:44,          0,1,1,0,1,1
       263, 8/21/2024, 4:57:06,          0,1,0,1,1,1
       264, 8/21/2024, 4:57:18,          0,1,1,0,1,1
       265, 8/21/2024, 4:59:35,          0,1,0,1,1,1
       266, 8/21/2024, 4:59:54,          0,1,1,0,1,1
       267, 8/21/2024, 5:02:30,          0,1,0,1,1,1
       268, 8/21/2024, 5:02:43,          0,1,0,0,1,1
       269, 8/21/2024, 5:13:18,          0,1,0,1,1,1
       270, 8/21/2024, 5:13:29,          0,1,1,0,1,1
       271, 8/21/2024, 5:15:16,          0,1,0,1,1,1
       272, 8/21/2024, 5:15:44,          0,1,0,0,1,1
       273, 8/21/2024, 5:17:24,          0,1,0,1,1,1
       274, 8/21/2024, 5:17:34,          0,1,1,0,1,1
       275, 8/21/2024, 5:19:28,          0,1,0,1,1,1
       276, 8/21/2024, 5:19:40,          0,1,1,0,1,1
       277, 8/21/2024, 5:21:58,          0,1,0,1,1,1
       278, 8/21/2024, 5:22:10,          0,1,1,0,1,1
       279, 8/21/2024, 5:24:09,          0,1,0,1,1,1
       280, 8/21/2024, 5:24:22,          0,1,1,0,1,1
       281, 8/21/2024, 5:35:10,          0,1,0,1,1,1
       282, 8/21/2024, 5:35:22,          0,1,1,0,1,1
       283, 8/21/2024, 5:38:41,          0,1,0,1,1,1
       284, 8/21/2024, 5:38:53,          0,1,1,0,1,1
       285, 8/21/2024, 5:41:31,          0,1,0,1,1,1
       286, 8/21/2024, 5:41:43,          0,1,0,0,1,1
       287, 8/21/2024, 7:52:29,          0,1,0,1,1,1
       288, 8/21/2024, 7:52:43,          0,1,0,0,1,1
       289, 8/21/2024, 7:54:51,          0,1,0,1,1,1
       290, 8/21/2024, 7:55:03,          0,1,1,0,1,1
       291, 8/21/2024, 7:57:40,          0,1,1,0,0,1
       292, 8/21/2024, 7:58:15,          0,1,1,0,0,1
       293, 8/21/2024, 7:59:33,          0,1,1,0,0,1
       294, 8/21/2024, 7:59:45,          0,1,1,0,0,1
       295, 8/21/2024, 8:03:49,          0,1,0,1,1,1
       296, 8/21/2024, 8:04:01,          0,1,1,0,1,1
       297, 8/21/2024, 8:05:50,          0,1,0,0,0,1
       298, 8/21/2024, 8:06:03,          0,1,1,0,0,1
       299, 8/21/2024, 8:13:03,          0,1,0,1,1,1
       300, 8/21/2024, 8:13:15,          0,1,1,0,1,1
       301, 8/21/2024, 8:16:34,          0,1,0,1,1,1
       302, 8/21/2024, 8:16:47,          0,1,0,0,1,1
       303, 8/21/2024, 8:18:24,          0,1,0,0,0,1
       304, 8/21/2024, 8:18:36,          0,1,0,0,0,1
       305, 8/21/2024, 8:22:48,          0,1,0,0,0,1
       306, 8/21/2024, 8:22:56,          0,1,1,0,0,1
       307, 8/21/2024, 8:24:51,          0,1,0,1,1,1
       308, 8/21/2024, 8:25:04,          0,1,0,0,1,1
       309, 8/21/2024, 8:26:57,          0,1,0,1,1,1
       310, 8/21/2024, 8:27:09,          0,1,1,0,1,1
       311, 8/21/2024, 8:30:03,          0,1,0,1,1,1
       312, 8/21/2024, 8:30:14,          0,1,1,0,1,1
       313, 8/21/2024, 8:31:51,          0,1,0,1,1,1
       314, 8/21/2024, 8:32:09,          0,1,0,0,1,1
       315, 8/21/2024, 8:33:41,          0,1,0,1,1,1
       316, 8/21/2024, 8:33:55,          0,1,1,0,1,1
       317, 8/21/2024, 8:49:32,          0,1,0,0,0,1
       318, 8/21/2024, 8:49:41,          0,1,0,0,0,1
       319, 8/21/2024, 8:51:05,          0,1,0,1,1,1
       320, 8/21/2024, 8:51:17,          0,1,1,0,1,1
       321, 8/21/2024, 8:53:14,          0,1,0,0,0,1
       322, 8/21/2024, 8:53:30,          0,1,1,0,0,1
       323, 8/21/2024, 8:56:23,          0,1,0,1,1,1
       324, 8/21/2024, 8:56:35,          0,1,1,0,1,1
       325, 8/21/2024, 9:02:06,          0,1,0,1,1,1
       326, 8/21/2024, 9:02:17,          0,1,0,0,1,1
       327, 8/21/2024, 9:04:14,          0,1,0,1,1,1
       328, 8/21/2024, 9:04:26,          0,1,1,0,1,1
       329, 8/21/2024, 9:06:15,          0,1,0,1,1,1
       330, 8/21/2024, 9:06:30,          0,1,1,0,1,1
       331, 8/21/2024, 9:08:06,          0,1,0,1,1,1
       332, 8/21/2024, 9:08:20,          0,1,1,0,1,1
       333, 8/21/2024, 9:12:02,          0,1,0,0,0,1
       334, 8/21/2024, 9:13:51,          0,1,0,1,1,1
       335, 8/21/2024, 9:14:13,          0,1,1,0,1,1
       336, 8/21/2024, 9:16:36,          0,1,0,1,1,1
       337, 8/21/2024, 9:16:44,          0,1,1,0,1,1
       338, 8/21/2024, 9:19:14,          0,1,0,1,1,1
       339, 8/21/2024, 9:20:24,          0,1,1,0,1,1
       340, 8/21/2024, 9:26:34,          0,1,0,1,1,1
       341, 8/21/2024, 9:26:48,          0,1,1,0,1,1
       342, 8/21/2024, 9:29:42,          0,1,0,1,1,1
       343, 8/21/2024, 9:30:12,          0,1,1,0,1,1
       344, 8/21/2024, 9:33:50,          0,1,0,1,1,1
       345, 8/21/2024, 9:34:22,          0,1,1,0,1,1
       346, 8/21/2024, 9:36:10,          0,1,0,1,1,1
       347, 8/21/2024, 9:36:27,          0,1,0,0,1,1
